590	1047,311,421	544,1313,1154,420,68
591	182,262,354	1217,514,1155,1381,455
592	667,986,1187	386,615,712,649,1258
593	693,842,723,1107	1024,741,586,172,684
594	523,814,1164,1199	576,966,934,1416,956
595	1047,424,872,557,355,359	421,1030,589,528,112
596	882,640,332	706,1283,514,3,260
597	853,190,702,357,1333,993	224,930,805,645,134
598	135,389,231,1043,233,1259	485,1030,264,1323,204
599	691,588,1187,1345	194,1126,1129,1262,400
600	980,1036,117,1180,1234,1346	227,964,484,1157,775
601	1274,1318,1303	481,706,1224,170,715
602	280,200,1155,1348	324,134,1446,104,1128
603	105,798,965,942,964,1313	97,482,3,1379,162
604	1330,1168,502	609,101,870,327,424
605	62,865,352	32,515,136,1449,1292
606	844,136,389,917,698,466	736,898,133,614,59
607	320,583,909	832,481,740,1317,1382
608	773,820,631,496,1294,914	896,1280,1411,326,1095
609	853,220,105,458,87,463	704,165,425,1259,876
610	270,494,1354,1077	1092,549,1252,487,264
611	521,1255,1164,1355	96,194,679,776,362
612	776,1097,699	417,291,131,836,38
613	539,773,113,911,1151,877	1379,387,38,1193,1066
614	57,463,659,640,993,698	1089,387,452,325,197
615	904,685,988,1101	1026,3,1187,326,328
616	853,710,1159,1295	928,708,134,1446,902
617	539,539,587,264,1089,985	966,1375,266,716,524
618	1285,847,1033	994,1187,644,359,712
619	1168,1044,1360,901	1282,547,1252,456,398
620	313,18,1328,758,1331,491	1219,1189,1190,1000,298
621	1034,1024,1361	448,1152,1219,965,40
622	251,1172,1235	69,869,678,648,265
623	499,751,865	708,389,39,104,746
624	292,659,1263	1312,321,712,298,299
625	844,817,498,18,607,17	1409,904,201,684,589
626	499,147,1116	129,196,1158,1415,1385
627	454,1010,1053,451,154,151	1472,1121,67,39,75
628	388,536,457,1318,1224	577,322,421,266,1196
629	657,557,548,1362,597	1445,651,620,829,543
630	119,1228,464,292,607,640	1024,929,738,706,1128
631	73,612,899,1274,1083	1379,901,166,1318,1067
632	61,979,1108,222,1364,1264	1121,996,292,101,1192
633	1059,654,1365	353,472,648,218,105
634	463,994,917,871,1130,698	961,292,197,166,102
635	570,463,400,944,636,1217	96,193,573,1028,38
636	627,1051,482	1026,866,997,677,519
637	746,747,602,1312	898,1123,293,615,1321
638	784,727,1218,113,905,1327	1285,486,1096,73,234
639	1366,1321,804	547,1188,503,70,616
640	587,1331,1334	1411,390,550,326,679
641	733,732,1220,1367,1368	482,1219,997,647,456
642	983,1110,532	417,1058,802,132,776
643	432,248,653,118	986,488,394,1326,378
644	668,926,927,1149,1173,434	1219,133,903,1224,1325
645	526,886,1302	1441,419,231,264,1225
646	917,698,1216,1371,1350,1370	835,678,647,648,392
647	777,1172,1354,1156	96,833,770,233,906
648	1130,1323,902,998,275,915	1153,991,997,440,714
649	844,458,324,636,958,1295	320,450,1090,197,141
650	853,784,929,873	1413,902,487,171,1101
651	536,335,25,604,56	100,166,936,779,1067
652	784,852,1372,855	672,160,486,679,999
653	780,251,340,28,339,400	259,196,644,197,679
654	52,980,945,500,543,1378	704,1120,707,356,101
655	817,458,569,989,1042,1181	225,1442,515,867,773
656	853,882,1009,499,686,1035	1414,1222,669,618,906
657	570,639,638	1408,3,583,202,268
658	882,251,686,569,1189,1010	1283,996,614,167,232
659	1009,292,928,778	992,865,226,963,804
660	190,1053,1172	802,444,390,742,1097
661	401,1283,961,1364	929,37,1098,107,1323
662	931,931,667,179,720,1380	480,705,1221,651,1131
663	615,552,1347	795,513,291,132,965
664	261,1180,845	227,742,935,1257,363
665	264,522,72,682	384,1185,1442,995,416
666	388,1161,348	448,737,226,1314,68
667	498,464,753,880,1211	289,1057,519,72,263
668	695,113,960	961,290,1026,772,1154
669	908,937,533,1092,934,849	1248,986,355,998,71
670	965,1184,1136	778,843,279,251,435
671	539,1196,1094,708,934	1186,868,1381,168,360
672	931,1383,1268	928,679,1196,878,847
673	668,1323,711	1091,679,935,1351,1291
674	985,1218,713,936	355,963,649,618,651
675	291,465,1229,1332	737,996,1061,454,1350
676	1047,569,640,917,1278,197	704,1027,776,9,107
677	576,1092,930,1097,1384	1350,775,1051,745,681
678	1385,1385,1385	417,517,1317,426,875
679	417,1172,989	962,612,4,1190,1319
680	194,1179,1175	705,418,836,325,1464
681	576,1179,1093,1239	706,452,1413,424,1227
682	720,948,1290,1386	385,68,165,1062,1196
683	1137,1184,1225	33,706,708,613,1445
684	1179,1383,1240,1336,1384	1120,33,514,483,1252
685	498,885,1161,95,865	579,167,938,779,618
686	244,917,617,807,1011,544	224,738,932,5,933
687	264,536,105,52,292,534	997,454,1351,873,937
688	1274,1083,1280,1034	1410,292,1311,230,552
689	809,478,650	1377,4,69,1350,1384
690	516,716,1255,1201,512	801,162,1349,520,715
691	427,1299,1290,1386,963	1281,705,867,424,1194
692	625,414,1011	704,513,133,137,15
693	536,1189,400,505,749,718	1153,1221,998,631,776
694	539,52,1155,213,974	1216,867,1412,680,589
695	251,324,503,414,390,591	288,2,7,202,1195
696	983,389,1214,815,613,237	256,1,1379,1412,170
697	498,154,563	802,198,1255,554,365
698	405,1105,1044,919,759	326,1030,552,425,122
699	204,61,869,417,698,1134	1024,708,1157,389,105
700	924,516,716,1285,948	899,484,1033,523,1068
701	403,1023,846,847,762,1190	33,36,933,1358,1327
702	57,357,1134	1441,806,1355,492,685
703	1089,908,194,1196,888,895	801,706,900,1189,1382
704	667,194,721,700,662	577,1090,747,462,1295
705	931,931,983,1059,924,623	161,769,130,515,382
706	79,79,531,1146	609,579,102,714,1260
707	1088,645,1073,1178	223,35,420,1221,871
708	701,71,1301	897,391,521,684,109
709	1250,518,1280	1440,738,579,681,875
710	516,716,1293,1284	1442,867,326,519,391
711	702,1083,611,1392	288,1219,773,453,363
712	931,931,255,524	0,583,1256,10,1355
713	931,681,1240,932,1098	544,1344,352,488,88
714	430,1029,836	257,130,1160,939,844
715	1163,794,797	516,1060,389,1099,812
716	1048,837,1393,1394	0,1282,486,679,1415
717	610,790,1016,1394	1408,995,4,742,1287
718	610,1016,1394	1157,743,747,1324,397
719	263,261,116,540	1028,582,554,1103,1391
720	195,777,210,397,709,1360	740,1029,1382,1092,40
721	928,1010,1159,1347	1057,386,581,1158,679
722	724,517,1333,73,1285,894	356,1413,550,1242,1356
723	199,1082,1028,850	1217,1098,1067,362,461
724	717,860,554,741,1395,1339	1216,737,546,704,166
725	1397,1398,1396	192,258,1378,1241,122
726	1067,523,963	1312,471,675,548,1028
727	1094,1039,1137	960,353,386,803,326
728	1026,1163,1162,794	1312,1250,898,486,1051
729	403,1218,1171	865,418,898,1124,1289
730	814,1091,932,1399	1024,258,1127,264,424
731	340,28,751	1442,802,196,102,8
732	464,1269,1106	804,389,677,1351,648
733	721,1243,1173	609,34,1058,1446,1031
734	1400,1400,1400	762,836,1253,1029,106
735	136,119,499,463,686,63	257,193,3,1316,1447
736	952,1401,1334	320,1441,994,613,70
737	1402,1402,1402	929,611,997,487,968
738	704,1403,1145	1218,581,1178,1386,1003
739	1292,1404,1386	96,257,1091,490,10
740	1383,722,743	1314,1347,646,807,8
741	701,1336,745,1207	1248,1219,1124,328,681
742	199,1405,831	865,710,711,70,392
743	681,703,1299	37,1292,77,462,1040
744	693,937,1406,1407	1377,961,1414,102,296
745	1289,47,1408	193,961,1283,675,262
746	1250,16,518,1281	897,611,931,6,394
747	995,1280,1297	26,548,1468,1350,714
748	667,313,522,947,72,1099	577,450,291,844,45
749	1017,1212,787	992,257,549,1062,1192
750	521,576,740,965,1274	1184,417,354,323,708
751	667,1179,429,1281,1401,50	608,355,1220,860,744
752	853,905,687	864,769,68,998,351
753	1409,1410,1411	647,137,1322,1131,556
754	931,534,1391,1380	1344,451,196,550,296
755	1026,884,1162,1266	32,1059,1126,1062,73
756	793,610,1412	993,898,99,929,454
757	1017,1014,1337	192,97,517,1381,552
758	1251,622,1361	514,484,136,138,727
759	1250,1272,1399	1220,644,228,326,167
760	1018,1048,1405	704,736,668,414,191
761	625,499,315	833,514,1282,398,1134
762	986,1328,1012	192,450,738,453,648
763	610,851,1413	1184,545,803,740,1192
764	983,1088,1414	1024,64,290,963,296
765	931,667,576,921	929,579,868,1161,42
766	705,1403,1415	1312,614,775,136,202
767	1108,942,556,973,1416	704,1346,355,1284,933
768	49,836,48	1410,356,1124,1223,743
769	882,989,412	961,867,644,1317,262
770	1089,1328,1184	673,678,582,967,473
771	1030,883,951	65,482,1379,1316,229
772	488,884,487,1048	33,386,900,1093,360
773	691,814,1110,1083	1249,676,260,838,1319
774	1222,527,1124	1152,1062,742,391,201
775	1026,1163,794	1056,898,1347,231,1224
776	884,1266,795	1281,354,257,744,875
777	1249,1170,1178	960,1218,803,1220,1092
778	388,928,137,391,359,1120	965,422,711,104,1063
779	695,601,63,636,419,171	641,516,6,1190,936
780	188,737,154,1069,530	514,963,324,8,447
781	813,46,529	259,580,419,999,250
782	179,691,403,180,948,1417	800,418,1412,637,1062
783	205,780,388,461,361,1228	448,930,675,36,999
784	205,162,248,782	1410,550,200,1128,173
785	205,148,503,374,440	1280,1090,1026,232,330
786	136,149,945,957,241,755	1472,103,939,908,813
787	876,666,129,128	385,834,762,165,741
788	809,653,769	746,426,1034,112,273
789	986,657,45,607,1161,557	672,37,69,1221,104
790	127,485,486,1302,1142	896,673,1187,1123,549
791	205,63,876,420	352,833,1378,1379,66
792	23,780,361,220,2,503	610,995,932,931,1350
793	996,738,208	672,34,454,554,267
794	23,25,316,150,1230,1295	288,1219,260,1317,1350
795	45,813,1193	1088,1378,707,1309,1288
796	68,421,298,875,475,11	1088,1089,544,1431,836
797	205,205,52,616,1180,1416	576,65,994,1441,1409
798	519,1083,1240,1197,1177	350,1028,1002,811,650
799	986,571,1219,425,663	418,1348,773,838,1445
800	780,388,983,587,280,577	1153,803,612,742,1288
801	125,545,425,579	32,610,131,1350,903
802	246,536,204,309,885,657	1312,162,1124,615,935
803	882,498,139,657,138,865	1216,738,483,932,408
804	625,464,45,979,394,42	32,324,1061,70,584
805	313,26,73,904,993,744	608,325,1255,1320,424
806	775,910,140	1216,1027,1252,1097,234
807	751,1371,550,1011,1425,1350	700,1219,4,1190,1032
808	9,507,579	1316,327,487,1178,682
809	882,119,459,766,355,990	1248,101,1287,1449,942
810	488,31,462,350,1426	802,1413,134,647,688
811	424,546,171,477,305,783	992,1251,964,669,776
812	324,944,417,722,58,1288	1344,392,765,1450,1356
813	667,246,775,65,493,255	737,1095,296,682,1259
814	536,657,616,1214,546,1054	1345,1377,1415,873,42
815	312,805,1427	641,259,584,490,330
816	340,454,364,331,470,162	899,163,231,1194,523
817	336,583,160,1116	448,450,1026,647,552
818	23,51,639,31,124,401	900,1382,874,461,1232
819	695,740,1036,1366,685,428	1342,321,995,167,615
820	205,485,1427	1089,1154,1368,711,1066
821	1228,52,503,274,616,54	1188,806,1129,11,908
822	853,263,683,212	512,963,69,614,743
823	986,952,250	1184,1216,962,642,1133
824	484,302,425,658	1377,97,1348,69,677
825	1054,953,106,901	161,292,383,778,1389
826	135,232,90,230,176	1153,449,1283,388,644
827	26,675,44	992,1315,835,803,840
828	9,546,526,823,1426	640,34,995,4,451
829	136,773,66,127,612,1091	1282,1222,907,1133,1328
830	246,57,337,775,825,773	612,484,582,908,1292
831	822,230,432,328,631,1181	1346,1059,1092,967,199
832	324,822,439,710,715,435	1444,4,637,967,905
833	424,983,139,65,355,809	416,1284,966,1415,170
834	205,105,137,153,363	960,449,387,869,231
835	54,183,128,572	1350,873,906,555,586
836	391,125,10,1221,144,1241	866,388,809,1194,106
837	139,777,62,876,660,247	160,1247,803,771,804
838	499,59,561,10,1125	1410,678,102,586,110
839	73,594,636,571,10,660	834,1050,1157,359,1386
840	9,580,300	608,737,898,1185,577
841	587,817,944,53,798,110	0,449,481,1125,486
842	825,926,803	709,359,680,1193,841
843	926,927,215	389,454,326,776,327
844	822,263,248,678,754,372	641,1409,515,1189,1224
845	536,775,994,30,414,678	481,1250,1251,580,165
846	536,680,579,1071	547,259,1285,230,105
847	639,528,405,448,1245,684	1185,674,195,932,387
848	657,128,1357,646,764	736,872,876,1390,976
849	41,127,123,485,398,680	33,162,809,204,28
850	136,394,470,1032,679,46	1088,385,834,803,295
851	805,290,273	1342,1090,414,584,1387
852	205,27,424,59,256,904	64,613,933,327,620
853	388,733,1367	128,963,1157,38,871
854	522,436,997,1433	992,1153,931,1063,1095
855	856,147,1366,132	407,609,131,1318,1257
856	930,1021,1256,1434,1225	1155,1381,230,936,137
857	492,71,1323,590	352,1,291,772,899
858	82,602,584	866,163,1063,1288,1131
859	189,733,672,529,1338	1283,503,631,1291,525
860	27,105,458,182,442,1087	483,1062,615,234,1258
861	536,280,26,775,454,453	1187,196,741,838,167
862	1228,638,1276	1412,38,518,521,588
863	41,737,805,426	807,1290,716,1164,239
864	205,424,363,41	870,262,583,393,491
865	454,562,70,448,36,42	3,675,620,45,654
866	1436,1437,1438	801,34,1251,390,810
867	986,195,895	160,610,6,968,235
868	793,1030,1014	705,1090,387,869,871
869	1067,1301,1284	416,193,1217,1316,1349
870	947,1177,645,1404,847	1280,481,737,964,1156
871	1236,1022,1439,692	1381,453,165,457,778
872	252,1049,1092,513	673,295,296,168,1034
873	1076,1323,1118	1472,993,1282,167,138
874	721,1110,1342,1418	833,1314,1349,9,203
875	1438,1437,1436	675,228,197,707,836
876	931,1201,611	352,1219,68,294,775
877	642,1129,886	545,1314,483,827,1189
878	667,1274,1292	640,1091,1412,453,1446
879	389,244,362	390,231,455,681,457
880	629,219,1356	544,481,164,1400,1112
881	271,996,1049,860,1322,268	33,1125,709,326,199
882	780,461,98,1118	994,773,1157,1003,111
883	931,700,429	898,676,1063,842,269
884	1400,1400,1400	256,675,36,581,805
885	681,1240,1007,1292,1365	580,581,1095,1256,553
886	1243,682,925,841	162,1351,44,205,1325
887	993,177,541,1346	868,392,233,9,1388
888	1250,518,576,1243,1021,1297	960,289,1088,96,931
889	1336,757,645,1440	1411,485,745,426,746
890	1373,1418,1348,1420,1389	416,33,1347,483,579
891	1026,1162,1163	32,161,355,36,1443
892	1441,1442,1443	1088,577,1445,1127,1227
893	146,495,684	162,2,933,298,138
894	586,814,705,700	613,775,327,746,1324
895	195,825,908,724,355,432	961,901,871,776,201
896	1026,1162,1163	805,457,458,302,79
897	790,1016,851	832,1410,1123,741,998
898	1015,1030,1029	1440,198,425,10,235
899	1444,1444,1444	35,869,104,1242,1067
900	726,846,269	1185,995,391,1064,1033
901	1441,1445,1442,1443	1252,869,133,1160,140
902	1446,1447,1448,1449	900,619,1131,1003,912
903	625,872,766,917,871,990	260,1447,1192,1322,1194
904	667,1355,50,1415	1380,1254,392,1033,936
905	1214,368,896	1089,483,1157,807,489
906	1047,844,817,26,137,77	576,161,834,704,196
907	361,668,904,663,1167,1111	1345,67,966,1030,829
908	695,885,115	1058,644,580,812,1359
909	616,751,307,858	481,772,1029,263,1416
910	498,9,994,364,359,1283	644,933,1318,1322,172
911	105,200,1243,815,1096,268	1442,259,1122,1159,1226
912	931,27,1047,355,957,808	325,1415,73,1258,1003
913	773,798,10,390,526,67	1122,294,935,1354,747
914	250,40,296,801,875	584,41,489,1260,977
915	539,908,534,693,271,465	1377,193,419,932,1061
916	1018,430,1029,791	451,1285,797,299,13
917	459,928,244,453,867,726	795,1218,964,197,1288
918	246,309,369,470,248,1043	321,1378,195,995,1158
919	1283,1336,650	225,161,1155,260,1031
920	724,722,1256	195,196,133,901,263
921	625,872,1130,990,846,411	865,1217,289,1157,778
922	1047,329,28,657,357,979	897,1318,263,839,713
923	40,929,916,1395	672,422,328,680,1291
924	309,166,1189,952,809,113	1221,294,358,648,1222
925	587,139,499,262,75	163,580,963,1319,967
926	204,979,872,417,1278,563	130,711,1129,971,908
927	43,201,811	545,1093,1319,1160,136
928	313,251,72,956,691,283	516,1221,229,1193,588
929	88,1129,1165,1420	932,229,1311,265,1132
930	681,525,623,1451	482,643,614,519,746
931	947,1175,719	191,933,1094,395,588
932	1250,518,1122,1291	872,1224,938,234,364
933	776,744,948,1280,1404	608,1153,1410,706,103
934	1383,266,934	640,609,610,967,712
935	931,1452,1207	128,1122,1091,996,683
936	1161,990,618,735	480,484,1222,295,106
937	1059,1262,1023	1121,1318,1224,329,1131
938	701,622,1403,1170	1056,289,675,644,39
939	818,206,402,661	672,452,836,393,362
940	65,262,201	159,354,451,293,134
941	983,622,1261,1019	705,545,1092,358,457
942	1005,1005,1066	482,259,452,1158,1094
943	1014,767,1289	1095,1226,587,427,396
944	793,1018,1027,1081	1121,454,8,1128,395
945	136,503,615,1324	1313,290,451,293,902
946	1161,359,363,580,252,54	801,1442,641,1284,1252
947	487,1405,1408	962,259,358,359,1064
948	844,136,417,306,1370	512,4,265,9,395
949	931,931,1298	1089,1336,421,7,1194
950	179,1262,1107	577,5,1225,1162,524
951	339,24,228,150,151,1423	608,34,1124,1092,1223
952	667,534,693,255,1209,1197	5,807,1001,170,1130
953	1237,1330,1407	707,652,589,44,111
954	623,1213,1451	739,646,1305,1193,447
955	1038,1401,1298,1199	1305,1415,860,622,462
956	1328,533,1294	642,805,1190,744,1417
957	853,400,1108,1130,698,508	1281,1185,771,1379,901
958	846,266,1055,1428	1410,643,972,461,623
959	848,727,1097	768,488,1320,1100,1165
960	77,895,1331,1197,964	961,289,264,1161,14
961	1059,725,714,1451	643,1258,1355,362,558
962	706,1355,1440	768,673,96,1059,708
963	1047,702,586,1258,517,1333	960,161,801,611,708
964	884,790,1015	35,488,1130,144,1168
965	908,934,1343,964,1440,1171	2,541,517,1189,871
966	733,387,732,1423,1367,92	1472,193,321,1379,197
967	539,313,1213	160,1313,834,581,1413
968	1059,814,1404	320,1280,1185,165,1034
969	1108,1227,1327	291,255,1125,1034,1100
970	1037,1261,1136	544,1431,1254,555,1357
971	30,1305,718	480,1374,1250,1254,969
972	1017,840,1212	1345,1090,354,1031,360
973	947,700,1206	674,1347,4,1317,518
974	517,521,1093,930	928,388,324,36,295
975	1037,1194,1345	706,866,999,975,49
976	525,654,1451	449,964,1189,329,1322
977	937,1341,915	324,101,1157,583,967
978	1047,853,281	448,932,965,165,1223
979	179,429,1170	130,964,1032,362,12
980	983,724,1328	417,611,1254,73,717
981	931,1258,899	1344,579,1290,748,1037
982	995,1034,427,1292	929,517,838,583,555
983	539,1250,1067,1328,1093,520	641,1061,1221,1286,1417
984	931,931,931,702,1250,518	257,67,869,41,876
985	220,329,336,748,440,1135	1283,195,260,133,1414
986	1067,1262,1345,1439	485,1382,408,1193,522
987	587,1366,715,966	640,547,451,762,1000
988	459,1189,407,919	132,356,519,808,1193
989	1067,586,1262	704,67,420,451,1321
990	264,1258,985	707,1064,681,139,1451
991	931,1088,814,1137	800,1380,836,998,263
992	1089,1196,1342,1455	160,487,519,393,391
993	1243,1240,1301	672,993,258,512,676
994	681,1073,1299,1365	929,1092,900,1094,361
995	924,517,1020	1442,1347,644,1092,327
996	587,403,1187	1441,994,1316,453,391
997	639,526,425,649	318,1185,98,741,742
998	625,262,128,835	1249,1121,997,965,423
999	340,90,339,231,737,143	1380,133,294,1316,324
1000	264,577,489,1164,1197,75	1184,996,328,104,204
1001	986,519,723,144	546,259,709,230,935
1002	104,780,882,1333,580,746	1088,1024,902,1293,429
1003	539,521,856,1092,1391,707	352,643,200,393,1326
1004	199,1405,1082	1123,6,1415,1193,810
1005	1009,389,569,872,917,867	642,1417,1003,491,846
1006	27,388,361,57,766,355	385,1314,609,356,870
1007	461,57,459,1009,389,244	1411,1284,68,1094,1191
1008	127,485,675,918	839,1032,472,458,1163
1009	166,61,90,274,771,184	1088,1283,1347,776,142
1010	539,179,264,1067,523,1179	1280,1249,106,907,1291
1011	253,676,316	736,99,392,41,1098
1012	27,780,536,329,337,1089	224,1280,194,802,1445
1013	472,652,384,383,382	1472,737,485,902,1127
1014	179,264,288,1152,1414,1272	1088,384,515,1187,742
1015	681,1343,1311	1089,385,578,1154,875
1016	250,394,484,680	128,450,803,1314,684
1017	737,545,1366	1121,1059,4,809,746
1018	57,364,110,1129,1242	931,836,261,710,1198
1019	1026,1162,794	1280,704,290,454,423
1020	179,1383,645	992,67,837,1254,1037
1021	1049,860,1008	128,196,484,6,199
1022	1122,1149,1055,1012	322,312,1156,186,1161
1023	79,857,1415	193,260,843,1195,817
1024	424,1087,1086	291,1124,1061,1415,271
1025	1448,1447,1446,1449	98,1062,457,716,590
1026	776,1240,1336	576,33,1186,1414,295
1027	1017,1121,787,1412	1186,900,171,492,848
1028	931,1383,1098	837,299,1451,1069,47
1029	217,1161,274,505,868,820	384,1057,1092,1285,358
1030	947,71,79	961,1251,1030,1288,574
1031	744,995,1399,1001	162,1155,386,963,1063
1032	292,325,859,1369	576,1313,672,199,72
1033	1047,844,424,994,698,1130	770,328,777,522,1162
1034	846,1188,742,1382	960,258,104,1385,172
1035	793,792,839	227,358,616,11,235
1036	1017,840,839	737,66,547,43,203
1037	493,648,900,169	932,612,517,454,935
1038	539,1047,461,1228,459,389	1059,1157,1255,968,456
1039	361,498,625,148,499,751	1058,1318,1447,1194,490
1040	205,135,135,232,659,355	1312,449,34,642,260
1041	844,136,119,458,569,766	89,1026,515,1122,613
1042	737,876,803	545,610,1032,1418,747
1043	340,148,657,31,84,988	768,224,833,1057,1287
1044	389,317,830	132,996,1029,839,1092
1045	179,725,720,71,1440,1208	1057,541,1093,998,422
1046	204,61,291,256,307,283	66,1030,745,748,397
1047	536,329,251,52,924,24	640,772,776,1352,648
1048	179,523,182,691,84,600	65,513,259,1316,1092
1049	28,602,911,103	1409,483,134,295,425
1050	179,71,1208	1124,1254,103,1321,906
1051	667,1386,743	192,1057,1408,611,967
1052	1094,1218,713	228,645,166,71,1224
1053	493,648,375,1423,157,370	162,643,932,1124,7
1054	388,882,461,291,1258,1333	1377,99,195,1255,1290
1055	1088,705,1201,1290,1392	897,516,773,742,555
1056	1268,1391,1343	193,930,1189,1223,72
1057	610,790,1016	32,161,802,1125,1416
1058	246,479,317,245	1248,1410,4,484,1128
1059	312,376,761,923,984,446	704,578,707,134,935
1060	1463,1464,1465	1441,1346,354,1285,295
1061	136,825,125,526	736,1314,1155,387,518
1062	625,65,302,538,1025	547,1092,997,1316,615
1063	740,1219,1330,1414	897,450,867,545,1082
1064	776,1073,1399,1194	1444,328,1289,270,1042
1065	983,760,1317,173	1185,770,836,42,155
1066	76,725,723,1261,715,1455	1410,35,551,487,1323
1067	488,1408,47	257,707,1380,1063,136
1068	1047,309,340,253,244,51	65,577,1188,1317,1189
1069	194,1083,706	1059,164,1062,1354,1324
1070	1397,1398,1396,1466	640,1312,518,1095,329
1071	1383,1092,1236	576,1056,612,1319,520
1072	251,942,1388,1367	448,806,839,264,265
1073	931,612,1023,757,1177	1344,65,1251,452,4
1074	1047,488,944,980,955,116	1026,4,614,1418,874
1075	1189,1217,1177	641,1156,1190,1095,811
1076	1441,1445,1443	1344,577,1222,871,1351
1077	1463,1465,1464	1431,898,162,1220,1092
1078	194,705,706,1384	1056,866,1060,485,1445
1079	884,1082,831	864,1285,553,106,683
1080	667,667,700	1440,769,2,1345,1251
1081	180,520,1021	420,516,583,1256,393
1082	195,1067,1262,1342	672,1092,1096,9,682
1083	771,563,903	896,803,100,1381,902
1084	414,1205,1264,1372	704,1247,547,1416,42
1085	720,1280,1384	1472,161,674,131,1125
1086	744,512,1403	1218,3,1347,1350,359
1087	264,1258,1333	289,769,1323,588,877
1088	947,1067,888,1039	1342,582,687,656,785
1089	1179,531,515,704	995,1348,553,394,1386
1090	533,1201,1197,1309	480,388,230,169,1100
1091	790,1413,1393	512,931,1062,873,875
1092	940,940,940	768,193,1156,902,327
1093	1447,1448,1446,1449	768,65,2,68,1414
1094	1463,1464,1465	613,1158,295,106,523
1095	204,505,1282,1421	1378,452,516,393,1001
1096	488,43,1427	1057,1126,1448,1416,1115
1097	979,777,615,478,750	225,897,867,1124,1059
1098	737,805,833,423	545,610,1221,1029,1325
1099	986,72,708,1283,1099	1376,2,579,164,1381
1100	23,23,1228,26,26,274	640,1411,1157,135,169
1101	27,340,148,336,339,1161	1219,1444,1349,550,103
1102	195,1196,1094,1391	999,745,202,1292,429
1103	926,580,82,842,927,78	160,673,1252,357,1383
1104	119,659,777,84,110,732	1122,3,1094,871,679
1105	264,575,317,415	226,611,386,70,1433
1106	539,461,280,459,337,979	1376,1184,261,134,774
1107	27,983,587,461,280,570	386,1443,485,294,1062
1108	105,190,90,52,616,636	609,738,642,1318,649
1109	205,205,394,483,1322	610,1410,1444,90,1094
1110	454,666,501,341	8,844,654,815,1327
1111	748,411,550,606,353	705,546,1091,293,1317
1112	702,1092,1091,319	162,547,452,293,195
1113	312,575,737	672,1345,931,1348,967
1114	780,459,594,749,86,1351	1123,1220,484,838,295
1115	689,619,953,321,1277,1304	5,614,712,1067,1167
1116	885,944,252,457,508,492	320,1444,902,1164,816
1117	194,1328,848,716,1037,429	1377,1188,1158,681,1257
1118	594,726,1139,1192,1257	928,97,1185,1060,167
1119	23,1228,165,235,600,747	385,1410,581,805,1319
1120	924,1122,932	1376,681,779,877,142
1121	996,1268,1248,1098,1380,1434	193,1317,325,646,1255
1122	251,324,252,504,225,1105	929,931,1209,38,1064
1123	928,686,265,1456,696	1091,1470,328,1421,238
1124	361,220,629,24,359,856	1024,576,258,740,1061
1125	609,1467,1468	320,576,898,611,1321
1126	668,1325,422	1184,420,1382,967,1128
1127	1469,1469,1469	707,228,805,103,552
1128	1053,760,664	547,163,550,1191,75
1129	557,734,1435	226,360,682,206,175
1130	139,65,356,561,756	69,264,75,44,910
1131	166,82,442,288	1024,865,645,550,458
1132	695,511,115	964,679,1096,683,908
1133	488,610,838	641,1314,966,39,1128
1134	72,1268,1391	706,859,328,10,463
1135	609,1468,1470	356,1242,491,939,107
1136	609,1467,1468,1470	288,737,544,104,489
1137	1471,1471,1471	1123,932,90,1257,458
1138	793,1018,1014	353,869,1063,424,1416
1139	790,487,1413,1393	897,418,130,260,135
1140	786,1266,789	132,325,1065,106,1226
1141	900,485,800,823	1059,104,681,1066,1099
1142	27,246,993,70,507,1078	0,834,1093,105,235
1143	786,796,1265	1120,66,899,1410,1381
1144	461,280,640,871,1087,1086	1336,932,1093,838,199
1145	361,899,326,171,592	1183,514,611,1093,261
1146	461,337,291,569,453,867	964,4,133,806,584
1147	586,1383,180,519,520,894	5,510,776,137,425
1148	464,59,271,442,1214,478	192,768,514,738,772
1149	523,1214,307,30,798,162	774,775,424,1353,458
1150	453,41,1309	449,1251,388,281,1146
1151	329,980,147,227,583,772	545,482,611,98,421
1152	931,986,937,703,707,1434	509,805,933,1189,840
1153	18,825,952,1366,925,1251	1316,1400,42,203,1166
1154	809,318,738,606	96,674,548,1448,906
1155	195,947,814,888,895,707	544,546,39,1097,11
1156	119,659,669,500	545,130,134,938,716
1157	27,817,232,220,454,336	1282,772,200,1164,1293
1158	1094,1187,1283,319,1247	577,33,69,1286,967
1159	104,182,1120,84,941,1423	226,891,708,261,1182
1160	337,777,110,193,221,1287	58,552,841,1450,42
1161	296,900,808,800	547,1191,1161,1033,1261
1162	980,604,1356,1235	960,672,1216,708,8
1163	806,411,720,765	1185,1414,774,218,330
1164	817,220,499,190,454,182	513,1026,963,66,1354
1165	290,1322,768	480,705,1059,1380,550
1166	784,493,376,387,317,612	737,993,453,1095,328
1167	104,190,28,87,773,51	1088,609,674,513,4
1168	924,180,628,899,1218,1285	64,962,610,1349,359
1169	363,733,748	195,387,263,1095,839
1170	693,1023,682,1298,1315	192,1034,43,1356,715
1171	667,539,18,522,1258,523	1376,481,1125,1289,361
1172	135,105,721,678,959,1126	1024,993,1216,260,582
1173	53,288,54,493,728,121	130,1125,518,999,1288
1174	1059,1088,524,1343,1452	419,805,581,389,840
1175	390,555,347	417,322,541,453,39
