user_id	pos	neg
706	89,110,257	159,417,388,261,422
707	30,5,222	2,260,293,133,422
708	67,68,71	161,66,259,132,165
709	7,89,358	452,293,164,165,72
710	224,197,198	192,193,451,132,453
711	67,87,142	226,99,387,264,392
712	85,125,140	32,103,424,396,174
713	55,230,221	96,161,384,35,196
714	8,132,358	256,64,290,354,260
715	135,199,330	66,228,6,172,109
716	84,147,106	65,225,130,258,327
717	144,171,106	225,418,387,324,132
718	68,111,266	197,263,136,424,170
719	113,36,3,329,444,282,283	288,98,422,230,8
720	168,394,287	161,198,456,137,11
721	138,67,7,72	258,290,195,66,360
722	140,117,61,301,245	97,2,385,131,110
723	84,98,334	159,223,203,12,302
724	131,5,445	224,34,38,295,138
725	68,44,425	65,289,419,126,327
726	84,117,301	192,450,2,195,324
727	64,132,438	33,36,358,392,456
728	69,117,61	449,450,267,336,240
729	84,68,71,69,180,39	416,386,43,299,109
730	100,60,333	320,102,103,232,41
731	8,46,328,186,394	225,355,420,325,304
732	117,61,352	225,34,167,391,265
733	83,54,9,107,200,208,264,310,378	64,160,98,68,167
734	113,73,367	129,325,422,165,326
735	138,67,131,266	97,226,99,325,455
736	47,122,168	417,197,423,393,106
737	138,7,397	388,36,201,170,267
738	352,303,353	257,2,98,69,231
739	84,68,98,216,163,313	418,322,355,4,122
740	54,125,109,164,308	32,229,391,395,140
741	138,49,227	420,167,265,267,429
742	87,51,404	288,160,3,229,421
743	58,349,405	448,224,69,421,328
744	126,164,132,358	321,258,417,122,395
745	30,138,122,427	65,290,70,327,268
746	88,99,147,218,156	96,257,33,195,163
747	7,100,105,201,446,447	352,386,393,363,45
748	88,71,87,142	131,261,359,392,361
749	138,9,289	121,98,262,231,459
750	8,134,406	320,257,290,417,96
751	84,85,87	356,392,201,203,204
752	8,153,242	128,289,262,135,281
753	85,156,264,418	289,292,393,13,79
754	30,91,448	296,16,401,18,241
755	30,7,64,273,93	320,96,164,5,326
756	147,148,47,46,259	71,330,45,237,334
757	49,61,26,409	448,353,456,393,330
758	66,163,249,346	289,196,70,231,74
759	99,168,323	384,290,354,229,454
760	328,12,116	417,69,391,7,424
761	30,281,152	290,323,420,390,199
762	84,54,87,142	161,153,195,357,102
763	288,376,449	67,358,263,360,393
764	5,352,400	225,191,67,261,295
765	49,70,126,119,36,40	98,3,420,5,390
766	89,19,31,14,34	386,419,260,293,135
767	111,53,365	288,418,323,196,452
768	3,329,370	193,417,136,234,364
769	51,127,367,253	162,98,266,106,204
770	83,68,71	290,388,391,233,302
771	89,131,178	290,323,100,26,103
772	69,140,117,301,335	192,166,393,331,429
773	30,99,73,309	0,288,194,193,425
774	84,83,54	34,355,390,424,392
775	30,131,8,90,3,275,448	159,453,38,383,423
776	0,222,283	448,34,421,266,10
777	19,14,240	225,8,40,427,300
778	138,55,231	153,99,357,70,201
779	85,71,24	160,262,74,331,398
780	30,110,257,277,275	256,1,327,77,144
781	110,257,263	161,35,69,454,233
782	55,64,311	96,417,66,324,390
783	82,18,395,310	32,0,194,236,332
784	328,48,373,120	159,161,34,133,106
785	328,273,48	320,451,134,138,459
786	121,82,406	193,289,356,261,389
787	153,281,243	384,33,98,227,194
788	67,180,253	288,133,134,296,233
789	49,54,113	419,103,170,394,171
790	54,126,159	97,451,196,454,202
791	30,8,191	448,129,452,261,326
792	261,444,228	0,65,295,297,138
793	30,191,291,195	64,196,452,228,299
794	93,3,431	34,451,388,131,263
795	89,113,51,98,72,194	320,385,355,293,134
796	30,131,58	259,67,261,298,206
797	163,336,419	288,256,129,36,68
798	144,171,314	32,292,8,425,104
799	231,35,422	192,408,167,234,203
800	377,29,128	326,74,141,14,48
801	30,87,98	196,292,230,457,206
802	67,85,119	162,322,185,454,266
803	138,131,125,250,216	192,133,294,391,42
804	56,119,156,146	224,160,3,135,9
805	85,234,60	352,289,131,69,261
806	70,436,145	97,66,388,261,101
807	30,67,372,331	386,229,133,424,393
808	83,154,227	1,417,454,360,265
809	67,68,100,47	248,1,226,193,97
810	218,211,348	256,414,423,12,429
811	180,39,279	64,129,291,344,136
812	87,125,98	97,162,358,327,170
813	147,73,86	289,439,287,136,41
814	55,131,86	321,356,452,134,4
815	140,106,391	65,162,420,260,294
816	242,281,82	193,387,263,393,363
817	7,113,190	197,133,389,424,106
818	49,109,36	0,353,450,319,134
819	138,7,125,64,375	192,448,290,451,68
820	100,157,306	161,130,195,196,66
821	84,49,54	165,202,332,173,113
822	348,251,378	321,69,293,167,424
823	30,110,262	128,354,387,66,7
824	46,192,281,318	450,260,133,198,454
825	161,211,48	64,258,162,195,228
826	98,178,443	325,390,262,232,328
827	138,83,125	34,459,140,304,209
828	30,84,99,337	384,0,228,260,38
829	84,113,216	134,168,265,270,47
830	7,54,71	385,227,345,108,432
831	320,344,345	96,98,260,5,424
832	324,17,267	34,130,263,360,201
833	142,52,315	97,418,391,366,398
834	138,49,331,413,450	1,66,355,420,423
835	117,156,301	449,2,292,167,455
836	49,55,83	97,98,387,388,101
837	140,56,73,144,301,254	128,32,352,100,133
838	273,6,451	160,35,357,76,333
839	71,142,191,122,396,16	417,99,419,42,430
840	49,131,147,70,106,445	288,228,393,394,268
841	49,54,109	451,68,260,456,169
842	85,55,54,117,147	128,323,356,408,172
843	56,178,428	99,195,167,233,458
844	55,73,40,20,37	260,197,295,265,171
845	67,7,87,164	132,421,38,389,297
846	30,131,273,90,377,80	256,194,292,389,455
847	30,308,178	0,98,164,293,133
848	121,202,316	256,0,129,355,70
849	30,40,439	320,225,129,36,293
850	431,429,430	448,224,69,103,415
851	138,54,125,368,348,4	384,290,164,196,326
852	30,90,146,13,375,438	64,353,153,228,198
853	69,140,180	5,104,393,299,44
854	71,142,51	3,163,327,73,74
855	83,54,88,180,245,52,197	64,417,326,327,199
856	30,73,127	0,137,10,236,305
857	138,5,304	290,34,164,168,265
858	55,308,358	450,2,355,312,230
859	30,393,141,272	292,361,457,172,314
860	30,126,31,375,16	448,129,292,134,137
861	88,104,277,274	384,224,66,128,103
862	30,131,99,218	224,290,163,420,132
863	30,89,126,90,381	419,387,36,102,332
864	58,103,405	160,424,363,302,79
865	55,68,71,173	258,259,5,38,456
866	42,440,319,321	291,260,458,394,45
867	186,59,439	129,386,131,1,165
868	36,190,41	448,191,261,38,326
869	56,102,344	260,9,363,459,267
870	147,111,393,4	449,324,294,167,264
871	138,117,259,235	421,7,295,74,269
872	85,419,221	163,452,6,201,137
873	419,258,403,386	70,73,142,79,315
874	30,36,254	65,419,100,422,168
875	84,36,313	288,387,324,293,455
876	98,161,132	192,38,233,234,107
877	67,330,193	385,194,1,452,68
878	30,119,273	256,159,133,408,200
879	84,89,147,31	384,191,194,418,67
880	160,396,286,44	191,322,131,357,198
881	131,90,93	160,418,195,133,230
882	262,261,444	291,167,107,109,80
883	67,142,113	321,225,324,325,249
884	58,400,284	352,323,185,167,329
885	30,131,190	160,33,32,66,225
886	30,131,126,31,300,373	128,323,292,39,265
887	30,70,126,291,278,25	384,450,451,292,135
888	72,358,395	256,386,132,261,166
889	51,5,180,39	451,37,263,425,140
890	211,200,195	261,295,426,427,108
891	273,19,212	96,320,418,66,36
892	444,416,427	66,101,166,199,455
893	85,88,41,208	321,354,3,226,164
894	71,70,144,171,313,294	161,385,8,106,426
895	69,117,61	96,290,134,198,232
896	367,295,340,376	292,199,392,104,138
897	55,61,111,70	322,258,356,419,71
898	55,73,410	160,33,193,353,26
899	84,67,49,54,216,197	416,387,330,267,11
900	85,140,117,144,171,106	98,323,163,297,447
901	84,99,46,167,355	2,197,133,359,201
902	138,67,147,46,298	0,321,357,389,300
903	171,106,65,225	196,452,68,199,455
904	3,134,199,406,115,356,361,363	224,449,350,264,268
905	60,251,252	324,325,422,423,457
906	83,9,186,116,451,27,414	224,261,265,393,458
907	30,7,89,3	96,355,421,102,230
908	138,54,109,147,367	259,166,262,440,271
909	131,328,121	256,99,101,262,391
910	40,135,332,42	258,391,400,81,82
911	67,89,113,125	0,326,327,200,457
912	117,109,61,293	128,289,288,2,359
913	7,89,68,64,311	224,389,39,8,43
914	54,125,150,335	32,323,198,393,362
915	84,140,109,304	354,291,228,255,102
916	30,83,68,88,87	32,323,197,27,425
917	84,83,87,142	448,226,354,100,165
918	110,257,351	325,136,137,458,106
919	160,24,81,35	98,451,452,389,395
920	400,42,322	159,393,266,107,205
921	218,31,35	288,226,228,136,105
922	30,131,126,90	32,128,34,130,452
923	377,190,41,128	257,68,105,138,171
924	51,358,188	416,153,329,268,141
925	180,161,46	97,385,166,6,456
926	8,257,12	320,159,420,74,43
927	160,377,128,120	322,227,263,456,266
928	84,68,109,173	256,0,285,389,294
929	30,90,93	224,1,98,165,43
930	89,72,195	353,34,131,356,261
931	30,7,15	418,290,451,408,123
932	84,301,60	326,41,458,203,396
933	89,47,244	448,385,419,357,457
934	138,125,57	289,225,230,231,8
935	164,254,326,325	1,439,453,197,172
936	160,97,212	162,262,426,44,174
937	69,113,140,98,117,61	99,452,260,358,446
938	83,54,87,109,197	288,198,327,201,269
939	83,88,87	385,354,3,1,325
940	83,88,161,122,167,377,153	384,324,72,457,59
941	89,119,178	422,326,143,15,222
942	99,167,230	256,289,98,355,101
943	5,105,300,158,447	323,100,453,69,8
944	30,5,150,320	291,131,422,454,108
945	19,291,299	420,135,296,204,13
946	49,64,311	448,1,418,99,196
947	98,154,198,303	256,257,101,69,298
948	328,160,192,278	321,325,158,91,12
949	67,88,71	288,33,201,10,172
950	100,26,355	351,455,9,233,172
951	30,84,126,329	99,408,295,334,15
952	171,106,46,192,242	448,1,290,355,69
953	68,71,52	128,97,98,294,9
954	90,80,315	448,225,100,6,233
955	56,19,243	448,420,294,7,41
956	30,180,80,39	32,228,5,58,169
957	73,6,186,287	256,439,3,324,453
958	8,64,32	226,422,136,73,74
959	49,55,54,71,61,126	166,39,329,234,202
960	7,89,142,26	288,65,34,322,230
961	56,119,203,411	159,226,262,328,330
962	89,72,178	1,130,164,37,230
963	191,328,156	354,2,421,264,168
964	83,87,142,109	193,97,355,324,5
965	234,209,446	65,1,408,454,331
966	171,24,211,128	228,295,186,41,428
967	148,127,393	161,196,293,357,391
968	84,49,250,253	193,255,165,133,296
969	148,191,273,31,251	225,418,353,356,388
970	46,20,60	96,225,289,424,393
971	7,8,65	96,321,257,67,446
972	352,379,408	258,294,377,206,111
973	5,75,450	352,193,318,163,299
974	46,48,153,242,281,324,426,453	193,5,293,261,328
975	89,131,299	97,264,393,106,77
976	55,171,412	384,1,226,97,228
977	7,231,170	256,1,326,455,297
978	65,31,267	97,35,132,387,72
979	30,100,273	64,293,422,200,105
980	297,282,446	318,382,26,199,71
981	56,90,348,448,248	352,256,325,230,391
982	30,54,119,178	192,97,6,297,426
983	88,87,218,104	416,258,451,419,287
984	30,5,59,412	162,229,200,169,264
985	28,108,362,363	416,289,321,319,263
986	68,71,100,356	290,228,133,455,457
987	138,67,147	321,65,7,458,170
988	190,6,20	128,320,160,323,58
989	273,82,28,12,202,324	192,450,101,455,371
990	69,117,61	352,257,162,291,202
991	6,168,318	450,217,7,136,169
992	55,122,355	97,2,139,365,187
993	148,218,253,351,402,62	416,224,451,167,43
994	7,89,72	384,388,5,358,102
995	30,67,89,312,229	65,385,261,423,104
996	89,147,14	32,161,450,195,132
997	49,55,109	416,290,100,139,396
998	89,83,443	33,34,451,197,392
999	67,98,177	353,164,197,456,108
1000	113,3,451,420	129,294,134,198,395
1001	30,68,131,329	419,292,294,358,41
1002	69,117,237	417,194,131,133,392
1003	171,328,164	224,36,390,359,392
1004	211,190,231,81,390	2,227,420,37,197
1005	67,49,131	128,290,164,327,200
1006	49,85,87,69,194,313	294,74,299,45,366
1007	370,232,303	1,228,357,388,394
1008	83,142,100	130,3,386,234,267
1009	84,49,113	128,164,230,359,330
1010	89,100,127	256,66,223,196,164
1011	55,56,377	128,161,160,227,356
1012	30,93,72,94,129,422	385,356,166,328,457
1013	80,373,350	448,163,452,229,295
1014	30,278,169,441	322,229,138,270,79
1015	7,89,64	416,321,162,233,42
1016	69,140,117	294,422,377,42,74
1017	47,20,302	97,451,164,5,227
1018	85,69,140,109	228,297,426,300,12
1019	9,304,289	256,257,235,396,459
1020	69,140,144	384,312,323,424,73
1021	140,301,192,304	388,420,324,197,137
1022	84,49,87	384,34,165,454,393
1023	30,56,146,254	224,354,101,389,203
1024	67,218,250	290,387,390,328,426
1025	140,167,301	197,103,40,458,441
1026	67,87,51	0,291,197,326,327
1027	311,357,438,285,454	159,386,390,422,346
1028	131,8,65,146	163,451,186,233,106
1029	84,61,448	131,444,229,202,435
1030	99,100,273	224,288,320,36,71
1031	49,89,71,140,56	453,202,300,366,302
1032	147,119,93	414,68,261,454,324
1033	85,126,317	391,268,44,110,303
1034	30,89,85,68,147	162,290,388,4,76
1035	100,47,358,449	352,33,32,99,324
1036	30,8,191,15	353,356,4,167,425
1037	367,438,423	289,354,357,293,199
1038	291,358,299,269	97,313,75,142,80
1039	71,113,40	192,2,387,292,354
1040	167,40,454,455	96,5,6,359,424
1041	84,46,332	321,450,2,100,325
1042	138,7,89	3,419,166,169,426
1043	71,87,180,59	1,294,38,8,107
1044	138,7,88	356,376,458,269,337
1045	69,140,311	322,291,4,325,424
1046	85,55,200	185,228,424,233,330
1047	291,220,247	257,66,3,132,6
1048	64,99,311,357	96,352,418,376,165
1049	47,46,40,190	130,422,71,170,44
1050	30,89,406	289,292,260,390,58
1051	144,106,272	64,448,2,68,70
1052	173,390,433,416	0,3,227,355,102
1053	7,68,88	288,97,131,166,168
1054	6,0,451,283	224,5,261,133,360
1055	5,73,277	288,320,260,453,110
1056	131,99,90,91	2,387,382,134,301
1057	194,227,112,359	121,100,217,326,457
1058	89,73,191,440	448,1,288,65,196
1059	68,98,216	280,228,69,453,137
1060	53,187,204	99,419,195,41,459
1061	51,132,1	256,262,236,45,335
1062	138,7,89,195	192,257,322,259,36
1063	55,140,98,328,224,234	103,74,138,236,77
1064	160,205,456	2,98,454,143,239
1065	99,105,157,426	289,293,165,8,202
1066	71,320,355,345	385,67,452,6,7
1067	84,85,113,180,86	64,159,229,363,139
1068	69,308,177	450,226,98,70,71
1069	15,195,166	196,203,364,251,337
1070	83,93,121,240	448,34,131,356,296
1071	67,55,88,69,61,224	97,34,35,164,260
1072	5,58,150,284	384,193,321,6,455
1073	61,180,301,250	258,354,386,230,71
1074	85,68,190,409,435	98,383,72,265,332
1075	328,102,230	452,165,329,137,459
1076	231,94,277,274	224,64,69,70,39
1077	66,182,419	290,388,422,231,103
1078	84,85,83	198,422,328,233,201
1079	367,286,428	257,290,325,328,265
1080	93,279,316	450,356,4,70,327
1081	30,83,219	196,260,70,297,394
1082	100,271,407,447	261,101,390,327,265
1083	156,190,230	64,259,325,133,454
1084	30,131,99	450,196,39,137,333
1085	49,55,54,69	320,229,327,232,142
1086	55,88,87	321,69,427,171,236
1087	30,358,188	32,34,357,230,264
1088	30,217,275	2,35,420,99,260
1089	119,367,146	260,454,39,172,174
1090	122,318,189	159,227,390,358,264
1091	8,191,135	32,387,68,390,455
1092	113,273,390	64,291,4,70,103
1093	89,99,187	288,33,129,225,100
1094	164,224,433	97,33,393,298,332
1095	24,211,41	321,290,228,325,265
1096	328,3,240,414	32,291,440,234,170
1097	89,357,390	288,161,3,39,202
1098	85,55,301,368	224,161,98,198,326
1099	85,71,218,262	129,325,199,457,395
1100	54,245,124,235	384,129,385,68,101
1101	89,257,291,299	352,322,452,263,383
1102	332,268,374	193,225,33,452,331
1103	89,191,231	360,201,264,428,397
1104	431,429,430	448,353,89,67,4
1105	131,155,347	1,354,198,359,105
1106	12,279,116	128,453,170,458,332
1107	30,132,357,177	224,131,37,133,8
1108	84,83,142	439,354,100,36,292
1109	51,5,180,211	256,382,420,36,262
1110	89,111,132,312,107	256,164,260,297,266
1111	61,144,207,432	448,449,133,326,234
1112	67,32,262	161,99,261,326,233
1113	30,131,5	128,321,160,257,289
1114	211,212,251	257,196,420,165,40
1115	126,167,179	225,386,260,68,330
1116	47,122,452	407,129,1,295,396
1117	49,85,71,452	355,131,261,37,134
1118	83,69,113,106,197	320,417,162,439,357
1119	400,322,453	193,457,109,429,112
1120	99,122,278,189	162,34,196,395,428
1121	161,160,318	1,162,230,105,137
1122	65,242,33	353,259,230,296,301
1123	84,67,49,85,113,98	161,385,196,388,166
1124	30,49,8	449,100,421,455,392
1125	242,437,453	259,387,72,234,170
1126	88,87,98	160,228,165,6,135
1127	26,105,244,433	1,386,66,228,69
1128	87,103,248	64,352,322,4,408
1129	297,298,387	224,32,354,3,421
1130	167,270,317	321,450,225,260,71
1131	110,367,326,325	130,322,230,199,328
1132	153,29,128,304,210	66,419,354,7,41
1133	147,81,332	64,162,226,260,66
1134	7,89,85	97,66,322,325,249
1135	368,187,23	417,264,328,395,76
1136	58,372,360,339,450	129,2,386,382,38
1137	138,67,69	417,386,419,167,169
1138	8,5,327	96,129,193,353,165
1139	30,7,89,131,375	162,130,100,101,231
1140	89,112,78	164,36,295,39,459
1141	7,177,194,369,214,226	33,3,230,301,78
1142	99,218,80	96,164,135,40,456
1143	85,64,457	259,67,99,228,165
1144	66,163,403	98,195,324,103,169
1145	138,349,258	355,422,313,136,297
1146	49,167,153,370	385,130,227,260,90
1147	54,40,396,290,302	225,2,449,132,137
1148	141,130,2	416,4,229,36,296
1149	49,55,104	96,258,6,455,139
1150	30,87,98,24,40,75,329	162,132,228,165,455
1151	121,92,22,401	0,2,130,132,357
1152	30,8,350	64,384,192,3,163
1153	192,281,60,186	130,185,70,426,202
1154	30,131,367	416,217,331,334,242
1155	83,87,40,309	153,67,102,454,294
1156	49,163,336	289,290,420,390,170
1157	119,309,244,254	321,2,260,457,265
1158	372,360,371	195,454,104,169,398
1159	85,54,140,117	33,161,131,101,166
1160	30,131,126	1,291,71,423,429
1161	5,14,268,384	418,98,226,197,103
1162	161,377,42	224,97,420,261,138
1163	8,148,191,257,375	323,324,454,199,232
1164	122,156,259	449,327,393,233,363
1165	30,24,80	99,452,10,268,175
1166	64,357,359	161,226,6,351,13
1167	89,191,105	162,72,136,362,137
1168	66,182,181,420	96,258,100,408,424
1169	7,83,113	290,446,197,357,425
1170	161,171,206	451,357,390,296,393
1171	89,71,216	353,72,106,331,269
1172	278,318,159	64,257,32,66,384
1173	88,51,164,250	320,323,100,37,326
1174	47,156,332	449,226,326,233,298
1175	220,25,233,410	97,34,355,5,138
1176	367,132,26,409	248,260,453,287,71
1177	7,177,347	32,194,196,230,391
1178	5,372,360	354,107,203,268,144
1179	30,138,89	384,449,40,73,426
1180	131,273,3	323,68,69,260,202
1181	49,55,109	288,128,322,451,196
1182	67,102,253	320,257,327,264,135
1183	64,110,177,196	353,439,70,39,456
1184	73,61,413	192,164,228,38,68
1185	54,140,70	32,293,102,44,110
1186	48,393,235	355,196,259,68,454
1187	140,24,186	322,419,197,330,300
1188	49,55,68	228,166,135,456,199
1189	131,69,231	257,2,196,168,201
1190	328,6,186	35,357,422,230,136
1191	134,189,76,95,96	449,226,451,136,72
1192	8,90,211,377,219,458	129,163,261,424,303
1193	224,374,2	64,258,293,102,72
1194	26,409,289	161,258,291,257,455
1195	121,202,96	163,132,264,40,234
1196	47,202,306	320,262,135,328,7
1197	147,111,378,43	128,289,64,384,4
1198	7,55,83	324,136,168,338,339
1199	406,18,77	356,294,392,361,186
1200	89,5,135,77	1,323,68,227,408
1201	126,65,34,433	122,423,8,13,141
1202	55,122,197,457	322,35,323,229,227
1203	138,89,257	289,130,291,262,391
1204	55,98,250	226,99,134,7,107
1205	30,277,176	130,388,229,37,103
1206	89,99,167,300,244	97,354,421,135,168
1207	30,67,70,144,224,390,329,393	352,191,68,324,455
1208	84,68,88,61	258,5,262,39,233
1209	67,216,457	196,351,456,169,269
1210	138,67,7	387,356,4,456,394
1211	30,68,279,212	353,66,34,40,458
1212	84,61,106	384,321,3,453,200
1213	7,297,455	417,291,325,230,167
1214	8,161,191,103	352,320,101,358,295
1215	138,85,147	96,293,197,230,168
1216	8,191,231	128,418,258,421,230
1217	30,7,89	162,451,70,171,110
1218	191,309,157	224,422,391,200,267
1219	69,111,225	196,390,6,102,199
1220	7,89,144,21	34,67,356,165,354
1221	49,127,318,396	196,267,75,79,400
1222	89,324,458	455,361,42,427,108
1223	55,36,308	354,228,171,459,79
1224	7,64,311	129,290,450,422,45
1225	257,368,351,380	153,100,73,202,429
1226	168,352,421	320,290,68,38,365
1227	148,156,367,15,135,259,300	66,419,392,425,299
1228	30,131,126,19,15,309	454,141,370,339,307
1229	105,300,158	35,131,326,166,328
1230	85,55,68,98	227,37,38,198,230
1231	88,87,142	226,326,200,107,241
1232	7,89,14	388,293,422,71,41
1233	84,71,113	416,417,451,292,38
1234	328,90,13	192,161,2,163,1
1235	83,68,113	321,166,71,137,361
1236	54,69,113,125,98,109	191,36,133,455,43
1237	49,54,113	129,99,419,35,390
1238	67,71,328	128,161,376,199,336
1239	138,84,7,89,85,142	416,352,232,360,105
1240	71,113,73,156	258,387,422,7,296
1241	171,328,332	416,390,269,78,111
1242	67,68,142	357,102,42,138,268
1243	68,147,425	163,295,231,377,202
1244	73,40,31	256,289,74,235,426
1245	85,55,83	98,67,386,101,198
1246	55,68,391	258,227,132,228,392
1247	99,119,416	64,66,451,131,391
1248	49,70,314	416,386,388,8,425
1249	161,207,270	226,163,422,7,104
1250	49,55,98,61	89,291,323,452,425
1251	161,377,48,82	159,418,100,228,102
1252	161,28,459	196,454,231,392,170
1253	49,85,69,140,117,156	5,60,207,110,177
1254	54,161,15	96,257,386,38,264
1255	83,56,172	101,41,365,78,400
1256	83,110,257,312	96,163,358,391,139
1257	67,98,56,119	231,104,103,167,333
1258	377,29,439	153,164,452,359,269
1259	30,89,130	97,34,414,102,345
1260	138,72,335	448,416,256,163,248
1261	242,95,241	261,357,458,236,76
1262	5,372,405,339	416,67,70,72,425
1263	8,26,291	224,353,227,455,175
1264	56,182,59,366	128,3,323,99,90
1265	341,185,388	224,449,131,454,200
1266	391,222,451	0,417,322,67,35
1267	30,8,244	65,230,295,199,300
1268	171,36,374	134,166,167,265,415
1269	69,140,341	72,73,267,300,237
1270	148,167,166,402	451,228,229,227,296
1271	160,97,459	0,194,130,389,102
1272	30,7,89	417,34,35,102,294
1273	7,89,446	226,451,98,294,170
1274	84,250,348,207	159,322,455,331,14
1275	54,71,102	291,100,356,360,104
1276	83,117,56,99,122,301	356,229,40,106,459
1277	138,51,218,250	160,290,164,196,292
1278	85,117,109	450,292,165,423,392
1279	431,429,430	162,35,420,26,295
1280	85,68,71	163,167,154,395,365
1281	83,124,279	289,419,35,328,425
1282	84,67,142,125	193,138,459,268,203
1283	30,88,142,173,390,313	355,4,69,262,454
1284	84,67,142,180	34,292,230,232,328
1285	88,142,111	416,193,290,163,6
1286	87,142,104	128,160,100,388,292
1287	8,40,280	64,161,454,424,360
1288	167,268,369	352,185,68,325,165
1289	377,281,28,120	318,417,36,69,295
1290	7,15,135	384,417,385,386,292
1291	85,54,50	322,166,392,107,236
1292	67,55,273	291,293,73,394,270
1293	110,132,300	288,419,359,168,105
1294	55,68,69,156	289,161,420,293,167
1295	19,14,392	225,38,104,329,105
1296	54,69,117,61	65,417,70,281,40
1297	138,54,125	96,2,322,132,41
1298	30,71,46	32,0,450,320,382
1299	47,160,153,192,281,82,28,97	193,422,39,296,377
1300	30,131,122,157,300,188,210,458	258,228,36,390,104
1301	85,83,125	162,453,390,104,173
1302	64,126,174,383	260,420,69,40,200
1303	90,390,319	449,226,255,292,70
1304	83,88,71	257,290,164,36,425
1305	55,111,70	280,162,291,3,292
1306	30,131,8,99,191	162,5,167,359,10
1307	131,110,257,153	65,418,101,326,455
1308	69,140,117	256,257,387,229,281
1309	30,67,165	70,294,6,297,202
1310	8,5,135	354,163,452,98,130
1311	138,7,89	0,225,391,425,13
1312	138,68,125	385,322,454,455,300
1313	138,88,180	128,225,226,323,228
1314	99,100,312,368,136	256,418,358,262,71
1315	148,195,256	68,389,230,331,251
1316	138,54,147	321,193,226,100,107
1317	138,67,7	32,385,296,44,14
1318	138,7,89,65	67,451,101,166,359
1319	30,5,231	260,36,421,7,104
1320	67,7,297,417	64,355,227,37,421
1321	8,19,72	352,162,386,325,201
1322	89,64,273,311	130,322,231,199,13
1323	224,176,425	65,33,291,454,424
1324	85,68,88,71	320,419,132,453,8
1325	75,13,134,91,316,361	288,130,153,6,327
1326	146,13,179	260,230,7,265,267
1327	84,69,109,111,257	131,26,133,422,103
1328	7,89,64	96,227,69,422,421
1329	88,180,245	289,193,102,262,456
1330	30,7,89	260,197,230,358,10
1331	30,89,131,13	353,100,392,108,110
1332	171,225,28	227,358,327,201,362
1333	84,54,109,141	129,450,226,231,456
1334	69,70,144	167,233,362,302,175
1335	30,7,8,51,98,110,111	196,198,135,232,41
1336	30,8,93	129,98,322,388,69
1337	30,377,128,437	227,58,72,201,362
1338	65,225,433	354,355,196,261,106
1339	102,230,352,437	163,154,74,331,428
1340	110,257,58	96,352,326,199,441
1341	32,299,423	417,387,6,199,40
1342	106,225,185	452,164,198,391,9
1343	117,301,324	32,98,259,223,72
1344	89,291,375	34,100,294,135,456
1345	30,131,448	196,138,267,272,177
1346	131,5,60	0,385,194,227,196
1347	30,89,131	33,195,228,69,132
1348	109,126,182	394,300,301,174,111
1349	125,51,308,335	321,355,324,5,422
1350	30,140,119,391	384,98,228,457,396
1351	7,64,65	128,257,386,418,420
1352	89,119,90	320,321,134,359,73
1353	84,67,111	64,33,195,5,70
1354	68,71,99	1,223,419,324,358
1355	99,111,122	196,230,359,135,299
1356	99,73,122	288,419,388,163,166
1357	67,98,56	96,193,416,292,165
1358	205,21,23	68,293,134,122,235
1359	85,83,54,218,104	320,99,131,414,41
1360	242,400,322,241,453,424	227,260,344,198,136
1361	262,261,444,282	5,230,39,169,332
1362	278,318,323	2,259,386,263,40
1363	278,168,323	387,228,163,292,392
1364	54,70,197,364	385,354,34,217,230
1365	318,28,323,364	33,66,97,391,233
1366	119,127,232	358,394,138,108,429
1367	8,75,362	1,290,422,71,262
1368	8,167,265	3,357,133,393,363
1369	73,348,18,404,432	354,72,104,202,298
1370	167,168,423	96,290,198,263,70
1371	73,277,276	322,197,202,299,205
1372	93,429,204	450,423,77,335,272
1373	171,191,46,373,16	357,69,40,233,169
1374	8,191,29	416,129,34,1,325
1375	55,109,111,9	292,326,423,361,362
1376	30,126,279	101,299,110,80,17
1377	30,34,286	418,355,4,446,73
1378	30,125,218,331	162,450,35,408,72
1379	30,205,456	322,227,101,453,390
1380	30,126,119	4,164,37,28,143
1381	30,273,82	192,194,66,291,37
1382	30,88,126	225,33,355,356,324
1383	30,6,265	129,194,358,43,269
1384	89,140,101	452,39,73,279,271
1385	30,7,89	161,66,449,36,97
1386	30,192,373	256,2,71,103,8
1387	30,24,34	192,97,418,227,193
1388	51,253,213,149	98,5,261,6,136
1389	85,51,180,65,86	418,194,227,230,105
1390	315,393,442	320,4,357,292,455
1391	84,85,51	256,196,135,44,429
1392	53,393,4	225,100,262,168,336
1393	84,83,69	323,292,200,13,429
1394	64,311,357	160,161,450,291,2
1395	58,331,405	89,361,106,42,398
1396	110,257,441	259,230,136,361,172
1397	71,171,46	352,162,325,262,103
1398	88,245,253	384,159,376,103,139
1399	324,97,23	289,161,166,172,12
1400	7,64,157	417,290,38,424,41
1401	7,110,257	256,352,66,131,419
1402	7,89,222	97,259,421,232,169
1403	191,157,265	69,41,233,75,362
1404	7,54,64	384,328,265,140,46
1405	19,15,179	416,386,227,326,336
1406	147,156,277	227,425,205,14,111
1407	224,308,114	66,73,42,427,396
1408	55,80,224,308	195,38,44,303,208
1409	48,29,459	256,166,41,74,301
1410	19,231,94,16	33,319,326,167,103
1411	84,83,54,109,36	128,353,257,90,364
